"0","glimpse(datos)"
"1","Rows: 5,000"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ `Tourist ID`              [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m15[38;5;246m, [39m16[38;5;246m, [39m17[38;5;246m, [39m18[38;5;246m, [39m19[38;5;246m, [39m20[38;5;246m, [39m21[38;5;246m, [39m22[38;5;246m, [39m23[38;5;246m, [39m24[38;5;246m, [39m25[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m28…
$ Age                       [3m[38;5;246m<dbl>[39m[23m 48[38;5;246m, [39m37[38;5;246m, [39m43[38;5;246m, [39m46[38;5;246m, [39m53[38;5;246m, [39m50[38;5;246m, [39m61[38;5;246m, [39m23[38;5;246m, [39m34[38;5;246m, [39m61[38;5;246m, [39m27[38;5;246m, [39m37[38;5;246m, [39m45[38;5;246m, [39m61[38;5;246m, [39m60[38;5;246m, [39m50[38;5;246m, [39m59[38;5;246m, [39m18[38;5;246m, [39m24[38;5;246m, [39m63[38;5;246m, [39m45[38;5;246m, [39m62[38;5;246m, [39m65[38;5;246m, [39m53[38;5;246m, [39m26[38;5;246m, [39m6…
$ Interests                 [3m[38;5;246m<chr>[39m[23m ""['Architecture', 'Art', 'History']""[38;5;246m, [39m""['Cultural', 'Nature']""[38;5;246m, [39m""['History', 'Art', 'Architecture']""[38;5;246m,[39m…
$ `Preferred Tour Duration` [3m[38;5;246m<dbl>[39m[23m 5[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m8[38;5;246m, [39m5[38;5;246m, [39m4[38;5;246m, [39m7[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m4[38;5;246m, [39m7[38;5;246m, [39m7[38;5;246m, [39m6[38;5;246m, [39m5[38;5;246m, [39m8[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m6[38;5;246m, [39m8[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m5[38;5;246m, [39m7[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m6[38;5;246m, [39m8[38;5;246m, [39m5[38;5;246m,[39m…
$ Accessibility             [3m[38;5;246m<lgl>[39m[23m FALSE[38;5;246m, [39mFALSE[38;5;246m, [39mTRUE[38;5;246m, [39mFALSE[38;5;246m, [39mTRUE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mTRUE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mFAL…
$ `Site Name`               [3m[38;5;246m<chr>[39m[23m ""Eiffel Tower""[38;5;246m, [39m""Colosseum""[38;5;246m, [39m""Machu Picchu""[38;5;246m, [39m""Colosseum""[38;5;246m, [39m""Colosseum""[38;5;246m, [39m""Machu Picchu""[38;5;246m, [39m""Eiffel Tower""…
$ `Sites Visited`           [3m[38;5;246m<chr>[39m[23m ""['Eiffel Tower', 'Great Wall of China', 'Taj Mahal']""[38;5;246m, [39m""['Great Wall of China']""[38;5;246m, [39m""['Eiffel Tower']""…
$ `Tour Duration`           [3m[38;5;246m<dbl>[39m[23m 7[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m7[38;5;246m, [39m4[38;5;246m, [39m6[38;5;246m, [39m2[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m1[38;5;246m, [39m6[38;5;246m, [39m8[38;5;246m, [39m3[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m3[38;5;246m, [39m6[38;5;246m, [39m3[38;5;246m, [39m6[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m8[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m,[39m…
$ `Route ID`                [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m2000[38;5;246m, [39m3000[38;5;246m, [39m4000[38;5;246m, [39m5000[38;5;246m, [39m6000[38;5;246m, [39m7000[38;5;246m, [39m8000[38;5;246m, [39m9000[38;5;246m, [39m10000[38;5;246m, [39m11000[38;5;246m, [39m12000[38;5;246m, [39m13000[38;5;246m, [39m14000[38;5;246m, [39m15000[38;5;246m, [39m16000…
$ `Tourist Rating`          [3m[38;5;246m<dbl>[39m[23m 1.6[38;5;246m, [39m2.6[38;5;246m, [39m1.7[38;5;246m, [39m2.0[38;5;246m, [39m3.7[38;5;246m, [39m2.2[38;5;246m, [39m4.1[38;5;246m, [39m2.8[38;5;246m, [39m4.0[38;5;246m, [39m3.8[38;5;246m, [39m3.2[38;5;246m, [39m1.7[38;5;246m, [39m1.8[38;5;246m, [39m4.3[38;5;246m, [39m2.9[38;5;246m, [39m1.2[38;5;246m, [39m2.1[38;5;246m, [39m2.7[38;5;246m, [39m2.6[38;5;246m, [39m2.7[38;5;246m, [39m2…
$ `System Response Time`    [3m[38;5;246m<dbl>[39m[23m 3.73[38;5;246m, [39m2.89[38;5;246m, [39m2.22[38;5;246m, [39m2.34[38;5;246m, [39m2.00[38;5;246m, [39m3.74[38;5;246m, [39m4.66[38;5;246m, [39m4.84[38;5;246m, [39m1.54[38;5;246m, [39m3.59[38;5;246m, [39m4.48[38;5;246m, [39m2.63[38;5;246m, [39m3.47[38;5;246m, [39m3.48[38;5;246m, [39m2.82[38;5;246m, [39m4.44[38;5;246m, [39m2.12[38;5;246m,[39m…
$ `Recommendation Accuracy` [3m[38;5;246m<dbl>[39m[23m 97[38;5;246m, [39m90[38;5;246m, [39m94[38;5;246m, [39m92[38;5;246m, [39m96[38;5;246m, [39m99[38;5;246m, [39m93[38;5;246m, [39m91[38;5;246m, [39m95[38;5;246m, [39m95[38;5;246m, [39m99[38;5;246m, [39m100[38;5;246m, [39m100[38;5;246m, [39m91[38;5;246m, [39m94[38;5;246m, [39m91[38;5;246m, [39m95[38;5;246m, [39m100[38;5;246m, [39m86[38;5;246m, [39m92[38;5;246m, [39m94[38;5;246m, [39m96[38;5;246m, [39m88[38;5;246m, [39m97[38;5;246m, [39m90…
$ `VR Experience Quality`   [3m[38;5;246m<dbl>[39m[23m 4.5[38;5;246m, [39m4.5[38;5;246m, [39m4.7[38;5;246m, [39m4.7[38;5;246m, [39m4.8[38;5;246m, [39m4.5[38;5;246m, [39m4.5[38;5;246m, [39m4.9[38;5;246m, [39m4.4[38;5;246m, [39m4.7[38;5;246m, [39m4.2[38;5;246m, [39m4.6[38;5;246m, [39m4.5[38;5;246m, [39m4.4[38;5;246m, [39m4.2[38;5;246m, [39m4.2[38;5;246m, [39m4.3[38;5;246m, [39m4.4[38;5;246m, [39m4.7[38;5;246m, [39m4.8[38;5;246m, [39m4…
$ Satisfaction              [3m[38;5;246m<dbl>[39m[23m 3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m5[38;5;246m,[39m…"
"1",""
"1","
"
